# This file is created by JAlbum. It sets custom file filtering and ordering for this image directory.
# Files not listed here are added to the end of the album
# Rows beginning with "-" indicate excluded files.
# Rows can have up to 3 tab separated columns according to this scheme:
# File name | Target path (for links) | When added (seconds since epoch)
# Note: The target path can reference files and directories in other locations and thereby
# allows you to compile albums consisting of files from several different locations.

v1.jpg		1554281813
v2.jpg		1554281813
v3.jpg		1554281813
v4.jpg		1554281813
v5.jpg		1554281813
v6.jpg		1554281813
v7.jpg		1554281813
v8.jpg		1554281813
v9.jpg		1554281813
v10.jpg		1554281813
